Equipment Split,Airline,Airline ID,Source airport,Source airport ID,Destination airport,Destination airport ID,Source Airport ID,Source Name,Source City,Source Country,Source Latitude,Source Longitude,Source Altitude,Source Tz database time zone,Airline ID-1,Name,Alias,Callsign,Country,Destination Airport ID,Destination Name,Destination City,Destination Country,IATA,Destination Latitude,Destination Longitude,Destination Altitude,Destination Tz database time zone,Aircraft,IATA code,ICAO code
AT4,DL,2009,KSC,1746,BTS,1745,1746,Košice Airport,Kosice,Slovakia,48.663101196,21.241100311,755,Europe/Bratislava,2009,Delta Air Lines,\N,DELTA,United States,1745,M. R. Štefánik Airport,Bratislava,Slovakia,BTS,48.170200348,17.212699890,436,Europe/Bratislava,Aerospatiale/Alenia ATR 42-300,AT4,AT43
AT4,DL,2009,BTS,1745,PRG,1587,1745,M. R. Štefánik Airport,Bratislava,Slovakia,48.170200348,17.212699890,436,Europe/Bratislava,2009,Delta Air Lines,\N,DELTA,United States,1587,Václav Havel Airport Prague,Prague,Czech Republic,PRG,50.1008,14.26,1247,Europe/Prague,Aerospatiale/Alenia ATR 42-300,AT4,AT43
319,DL,2009,ATL,3682,CRW,4285,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,4285,Yeager Airport,Charleston,United States,CRW,38.373100281,-81.593200684,981,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,MSO,4216,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,4216,Missoula International Airport,Missoula,United States,MSO,46.91630173,-114.0910034,3206,America/Denver,Airbus A319,319,A319
319,DL,2009,ATL,3682,TRI,4116,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,4116,Tri-Cities Regional TN/VA Airport,BRISTOL,United States,TRI,36.475201,-82.407401,1519,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,BDA,4069,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,4069,L.F. Wade International International Airport,Bermuda,Bermuda,BDA,32.363998413,-64.678703308,12,Atlantic/Bermuda,Airbus A319,319,A319
319,DL,2009,LGA,3697,SRQ,4067,3697,La Guardia Airport,New York,United States,40.77719879,-73.87259674,21,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,4067,Sarasota Bradenton International Airport,Sarasota,United States,SRQ,27.395399094,-82.554397583,30,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,GSP,4034,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,4034,Greenville Spartanburg International Airport,Greenville,United States,GSP,34.895698547,-82.218902588,964,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,BIL,4021,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,4021,Billings Logan International Airport,Billings,United States,BIL,45.807701111,-108.542999268,3652,America/Denver,Airbus A319,319,A319
319,DL,2009,MSP,3858,BZN,4020,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,4020,Gallatin Field,Bozeman,United States,BZN,45.77750015,-111.1529999,4473,America/Denver,Airbus A319,319,A319
319,DL,2009,ATL,3682,ROA,4016,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,4016,Roanoke–Blacksburg Regional Airport,Roanoke VA,United States,ROA,37.3255,-79.975403,1175,America/New_York,Airbus A319,319,A319
319,DL,2009,LGA,3697,MCO,3878,3697,La Guardia Airport,New York,United States,40.77719879,-73.87259674,21,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3878,Orlando International Airport,Orlando,United States,MCO,28.429399490,-81.308998108,96,America/New_York,Airbus A319,319,A319
319,DL,2009,LAX,3484,LAS,3877,3484,Los Angeles International Airport,Los Angeles,United States,33.94250107,-118.4079971,125,America/Los_Angeles,2009,Delta Air Lines,\N,DELTA,United States,3877,McCarran International Airport,Las Vegas,United States,LAS,36.08010101,-115.1520004,2181,America/Los_Angeles,Airbus A319,319,A319
319,DL,2009,ATL,3682,CLT,3876,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,35.214000702,-80.943099976,748,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,CLT,3876,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,35.214000702,-80.943099976,748,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,VPS,3873,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3873,Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,30.4832,-86.525398,87,America/Chicago,Airbus A319,319,A319
319,DL,2009,SLC,3536,SNA,3867,3536,Salt Lake City International Airport,Salt Lake City,United States,40.788398743,-111.977996826,4227,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3867,John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,33.67570114,-117.8679962,56,America/Los_Angeles,Airbus A319,319,A319
319,DL,2009,MSP,3858,SNA,3867,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3867,John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,33.67570114,-117.8679962,56,America/Los_Angeles,Airbus A319,319,A319
319,DL,2009,LAX,3484,MSY,3861,3484,Los Angeles International Airport,Los Angeles,United States,33.94250107,-118.4079971,125,America/Los_Angeles,2009,Delta Air Lines,\N,DELTA,United States,3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,29.993400574,-90.258003235,4,America/Chicago,Airbus A319,319,A319
319,DL,2009,SLC,3536,MSY,3861,3536,Salt Lake City International Airport,Salt Lake City,United States,40.788398743,-111.977996826,4227,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,29.993400574,-90.258003235,4,America/Chicago,Airbus A319,319,A319
319,DL,2009,DTW,3645,MSY,3861,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,29.993400574,-90.258003235,4,America/Chicago,Airbus A319,319,A319
319,DL,2009,LGA,3697,MSY,3861,3697,La Guardia Airport,New York,United States,40.77719879,-73.87259674,21,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,29.993400574,-90.258003235,4,America/Chicago,Airbus A319,319,A319
319,DL,2009,YYC,178,MSP,3858,178,Calgary International Airport,Calgary,Canada,51.113899231,-114.019996643,3557,America/Edmonton,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,BOS,3448,MSP,3858,3448,General Edward Lawrence Logan International Airport,Boston,United States,42.36429977,-71.00520325,20,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,OMA,3454,MSP,3858,3454,Eppley Airfield,Omaha,United States,41.3032,-95.894096,984,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,MCI,3458,MSP,3858,3458,Kansas City International Airport,Kansas City,United States,39.2976,-94.713898,1026,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,MSN,3459,MSP,3858,3459,Dane County Regional Truax Field,Madison,United States,43.139900208,-89.337501526,887,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,EWR,3494,MSP,3858,3494,Newark Liberty International Airport,Newark,United States,40.692501068,-74.168701172,18,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,DCA,3520,MSP,3858,3520,Ronald Reagan Washington National Airport,Washington,United States,38.8521,-77.037697,15,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,SLC,3536,MSP,3858,3536,Salt Lake City International Airport,Salt Lake City,United States,40.788398743,-111.977996826,4227,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,PIT,3570,MSP,3858,3570,Pittsburgh International Airport,Pittsburgh,United States,40.49150085,-80.23290253,1203,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,IND,3585,MSP,3858,3585,Indianapolis International Airport,Indianapolis,United States,39.7173,-86.294403,797,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,DFW,3670,MSP,3858,3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,32.896801,-97.038002,607,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,AUS,3673,MSP,3858,3673,Austin Bergstrom International Airport,Austin,United States,30.194499969,-97.669898987,542,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,STL,3678,MSP,3858,3678,St Louis Lambert International Airport,St. Louis,United States,38.748697,-90.370003,618,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,GRR,3685,MSP,3858,3685,Gerald R. Ford International Airport,Grand Rapids,United States,42.88079834,-85.52279663,794,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,LGA,3697,MSP,3858,3697,La Guardia Airport,New York,United States,40.77719879,-73.87259674,21,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,MKE,3717,MSP,3858,3717,General Mitchell International Airport,Milwaukee,United States,42.947200775,-87.896598816,723,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,JFK,3797,MSP,3858,3797,John F Kennedy International Airport,New York,United States,40.63980103,-73.77890015,13,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,BDL,3825,MSP,3858,3825,Bradley International Airport,Windsor Locks,United States,41.938899994,-72.683197021,173,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,ORD,3830,MSP,3858,3830,Chicago O'Hare International Airport,Chicago,United States,41.9786,-87.9048,672,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,BWI,3849,MSP,3858,3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,39.1754,-76.668297,146,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,SNA,3867,MSP,3858,3867,John Wayne Airport-Orange County Airport,Santa Ana,United States,33.67570114,-117.8679962,56,America/Los_Angeles,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,CLT,3876,MSP,3858,3876,Charlotte Douglas International Airport,Charlotte,United States,35.214000702,-80.943099976,748,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,BZN,4020,MSP,3858,4020,Gallatin Field,Bozeman,United States,45.77750015,-111.1529999,4473,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,BIL,4021,MSP,3858,4021,Billings Logan International Airport,Billings,United States,45.807701111,-108.542999268,3652,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,MSO,4216,MSP,3858,4216,Missoula International Airport,Missoula,United States,46.91630173,-114.0910034,3206,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,America/Chicago,Airbus A319,319,A319
319,DL,2009,MSP,3858,BWI,3849,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,39.1754,-76.668297,146,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,BTR,3846,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3846,Baton Rouge Metropolitan Airport,Baton Rouge,United States,BTR,30.533199,-91.149597,70,America/Chicago,Airbus A319,319,A319
319,DL,2009,ATL,3682,ILM,3845,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3845,Wilmington International Airport,Wilmington,United States,ILM,34.270599365,-77.902603149,32,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,ORD,3830,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3830,Chicago O'Hare International Airport,Chicago,United States,ORD,41.9786,-87.9048,672,America/Chicago,Airbus A319,319,A319
319,DL,2009,MSP,3858,ORD,3830,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3830,Chicago O'Hare International Airport,Chicago,United States,ORD,41.9786,-87.9048,672,America/Chicago,Airbus A319,319,A319
319,DL,2009,DTW,3645,BDL,3825,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3825,Bradley International Airport,Windsor Locks,United States,BDL,41.938899994,-72.683197021,173,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,BDL,3825,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3825,Bradley International Airport,Windsor Locks,United States,BDL,41.938899994,-72.683197021,173,America/New_York,Airbus A319,319,A319
319,DL,2009,DTW,3645,BUF,3820,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3820,Buffalo Niagara International Airport,Buffalo,United States,BUF,42.94049835,-78.73220062,728,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,CHS,3806,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3806,Charleston Air Force Base-International Airport,Charleston,United States,CHS,32.89860153,-80.04049683,46,America/New_York,Airbus A319,319,A319
319,DL,2009,MIA,3576,JFK,3797,3576,Miami International Airport,Miami,United States,25.793199539,-80.290603638,8,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3797,John F Kennedy International Airport,New York,United States,JFK,40.63980103,-73.77890015,13,America/New_York,Airbus A319,319,A319
319,DL,2009,DTW,3645,JFK,3797,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3797,John F Kennedy International Airport,New York,United States,JFK,40.63980103,-73.77890015,13,America/New_York,Airbus A319,319,A319
319,DL,2009,AUS,3673,JFK,3797,3673,Austin Bergstrom International Airport,Austin,United States,30.194499969,-97.669898987,542,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3797,John F Kennedy International Airport,New York,United States,JFK,40.63980103,-73.77890015,13,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,JFK,3797,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3797,John F Kennedy International Airport,New York,United States,JFK,40.63980103,-73.77890015,13,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,JFK,3797,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3797,John F Kennedy International Airport,New York,United States,JFK,40.63980103,-73.77890015,13,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,MOB,3782,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3782,Mobile Regional Airport,Mobile,United States,MOB,30.[phone],-88.[phone],219,America/Chicago,Airbus A319,319,A319
319,DL,2009,ATL,3682,CMH,3759,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3759,John Glenn Columbus International Airport,Columbus,United States,CMH,39.998001,-82.891899,815,America/New_York,Airbus A319,319,A319
319,DL,2009,DTW,3645,PHL,3752,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3752,Philadelphia International Airport,Philadelphia,United States,PHL,39.871898651,-75.241096497,36,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,MDW,3747,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3747,Chicago Midway International Airport,Chicago,United States,MDW,41.785999,-87.752403,620,America/Chicago,Airbus A319,319,A319
319,DL,2009,SLC,3536,ONT,3734,3536,Salt Lake City International Airport,Salt Lake City,United States,40.788398743,-111.977996826,4227,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3734,Ontario International Airport,Ontario,United States,ONT,34.055999756,-117.600997925,944,America/Los_Angeles,Airbus A319,319,A319
319,DL,2009,SLC,3536,SAN,3731,3536,Salt Lake City International Airport,Salt Lake City,United States,40.788398743,-111.977996826,4227,America/Denver,2009,Delta Air Lines,\N,DELTA,United States,3731,San Diego International Airport,San Diego,United States,SAN,32.733600616,-117.190002441,17,America/Los_Angeles,Airbus A319,319,A319
319,DL,2009,LGA,3697,PBI,3722,3697,La Guardia Airport,New York,United States,40.77719879,-73.87259674,21,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3722,Palm Beach International Airport,West Palm Beach,United States,PBI,26.683200836,-80.095596313,19,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,MKE,3717,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3717,General Mitchell International Airport,Milwaukee,United States,MKE,42.947200775,-87.896598816,723,America/Chicago,Airbus A319,319,A319
319,DL,2009,ATL,3682,IAD,3714,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3714,Washington Dulles International Airport,Washington,United States,IAD,38.94449997,-77.45580292,312,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,TLH,3698,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3698,Tallahassee Regional Airport,Tallahassee,United States,TLH,30.396499634,-84.350303650,81,America/New_York,Airbus A319,319,A319
319,DL,2009,FLL,3533,LGA,3697,3533,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,26.072599,-80.152702,9,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,DTW,3645,LGA,3697,3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529,-83.353401184,645,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,TPA,3646,LGA,3697,3646,Tampa International Airport,Tampa,United States,27.975500107,-82.533203125,26,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,PBI,3722,LGA,3697,3722,Palm Beach International Airport,West Palm Beach,United States,26.683200836,-80.095596313,19,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,LGA,3697,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,MSY,3861,LGA,3697,3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,29.993400574,-90.258003235,4,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,MCO,3878,LGA,3697,3878,Orlando International Airport,Orlando,United States,28.429399490,-81.308998108,96,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,SRQ,4067,LGA,3697,4067,Sarasota Bradenton International Airport,Sarasota,United States,27.395399094,-82.554397583,30,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3697,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,America/New_York,Airbus A319,319,A319
319,DL,2009,ATL,3682,BNA,3690,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3690,Nashville International Airport,Nashville,United States,BNA,36.124500275,-86.678199768,599,America/Chicago,Airbus A319,319,A319
319,DL,2009,ATL,3682,GRR,3685,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026,America/New_York,2009,Delta Air Lines,\N,DELTA,United States,3685,Gerald R. Ford International Airport,Grand Rapids,United States,GRR,42.88079834,-85.52279663,794,America/New_York,Airbus A319,319,A319
319,DL,2009,MSP,3858,GRR,3685,3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841,America/Chicago,2009,Delta Air Lines,\N,DELTA,United States,3685,Gerald R. Ford International Airport,Grand Rapids,United States,GRR,42.88079834,-85.52279663,794,America/New_York,Airbus A319,319,A319
319,DL,2009,SAP,1772,ATL,3682,1772,Ramón Villeda Morales International Airport,San Pedro Sula,Honduras,15.4526,-87.923599,91,America/Tegucigalpa,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,KIN,1779,ATL,3682,1779,Norman Manley International Airport,Kingston,Jamaica,17.935699463,-76.787498474,10,America/Jamaica,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
319,DL,2009,CZM,1800,ATL,3682,1800,Cozumel International Airport,Cozumel,Mexico,20.522399902,-86.925598145,15,America/Cancun,2009,Delta Air Lines,\N,DELTA,United States,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,America/New_York,Airbus A319,319,A319
